,,,,,,,
,リスト内の単語について補足,,,,,,リスト内の簡易検索機能（シートを入力した単語で検索）
,"・プロファイル・・・もちふぃった～でアバターの対応衣装を変換する際に必須となるデータ
,129,椎名,,,,順方向のみ対応,
,130,狐雨,,,,順方向のみ対応,
,131,シェーナ,まつり場,アバター購入履歴よりDL,,順方向のみ対応,リメイク素体のみ対応
,132,リーナ,,,,順方向のみ対応,リメイク素体のみ対応
,133,フレーナ,,,,順方向のみ対応,リメイク素体のみ対応
,134,メフィナ (MEPHINA),Beep-ON,アバター購入履歴よりDL,,順方向のみ対応,
,135,ヴェルミア (VERMIA),,,,順方向のみ対応,
,136,星凪 ゆらぎ,,,,順方向のみ対応,
,137,Pancake,silvercherry,アバター購入履歴よりDL,,※順方向のみ対応,
,138,Filio,,,,※順方向のみ対応,
,139,Risotto,,,,※順方向のみ対応,
,140,セヴィル Sevil,#ikshop,Boothにて作成中データのDLリンク有,https://ikshop.booth.pm/items/5147424,順方向のみ対応,アバター販売ページにてプロファイルDL
,141,キリセ Kirise,,,https://ikshop.booth.pm/items/5789025,順方向のみ対応,アバター販売ページにてプロファイルDL
,142,ツキセ Tsukise,,,http://ikshop.booth.pm/items/6834358,順方向のみ対応,アバター販売ページにてプロファイルDL
,143,リディ - Lydie,藻類観察会,アバター購入履歴よりDL,,※順方向のみ対応,
,144,連翹(Rengyo),,,,※順方向のみ対応,
,145,珀葵(Tamaki),,,,※順方向のみ対応,
,146,フレア -Flare-,Elychiffon,Boothにて配布中,https://elychiffon.booth.pm/items/4768506,※順方向のみ対応,
,147,ラズリ -Lazuli-,,,https://elychiffon.booth.pm/items/5255692,※順方向のみ対応,
,148,リナ-Lina-,けだまびより BOOTH支店,アバター購入履歴よりDL,,順方向のみ対応,
,149,ノエル-Noel-,,,,順方向のみ対応,
,150,Quanstella - クアンステーラ,もやししなしな,Boothにて配布中,https://moyashichan.booth.pm/items/5922294,順方向のみ対応,※暫定対応 アバター販売ページにてプロファイルDL
,151,疾雲 - hayakumo -,,アバター購入履歴よりDL,,順方向のみ対応,
,152,ぺちにあ,日良冬屋こんこ,Boothにて配布中,https://yaratoyakonko.booth.pm/items/6278885,※順方向のみ対応,アバター販売ページにてプロファイルDL
,153,あまのよどみ,,,https://yaratoyakonko.booth.pm/items/4362233,※順方向のみ対応,アバター販売ページにてプロファイルDL
,154,ドリス / Doris,三叉屋,アバター購入履歴よりDL,,※順方向のみ対応,Doris3_1_0_4.unitypackageにもちふぃった～用素体が入っているため更新必須
,155,蝋華 / Rouka,,,,※順方向のみ対応,
,156,ニヴ / N.I.V.H,Frank Factory＋,Boothにて配布中,https://frankfactoryplus.booth.pm/items/4342835,順方向のみ対応,
,157,ボッカV2,,,https://frankfactoryplus.booth.pm/items/6194876,順方向のみ対応,
,158,E-tA-イータ-,黒岩工房-KuroiwaDigitalFactory,Boothにて配布中,https://96kuroiwa.booth.pm/items/4666323,両方向対応,
,159,鈴華,,,https://96kuroiwa.booth.pm/items/7527463,両方向対応,
,160,ライカ（ステラ級素体）,くまきち商店ワークス,Boothにて配布中,https://kumakichishoten.booth.pm/items/7573056,※順方向のみ対応,
,161,ペンタクス（ステラ級素体）,,,,※順方向のみ対応,
,162,レグニア-Legnia-,ふかんじ屋,アバター購入履歴よりDL,,両方向対応,
,163,サナティア-Sanatia-,,,,両方向対応,
,164,フィラム,しそこんぶバーチャル支店,Boothにて配布中,https://sora777.booth.pm/items/7641371,順方向のみ対応,
,165,めりあ,,,,両方向対応,
,166,Lilith -リリス-,Vision-GirLs,Boothにて配布中,https://vision-girls.booth.pm/items/5100113,※順方向のみ対応,
,167,GAME NEKO,,,https://vision-girls.booth.pm/items/7186439,※順方向のみ対応,
,168,聖剣の化身ユーアルマ,Scramble Woods,アバター購入履歴よりDL,,※順方向のみ対応,
,169,魔剣士レーヴァリッサ,,,,※順方向のみ対応,
,170,リベラｰRibera,24時間休業,アバター購入履歴よりDL,,順方向のみ対応,
,171,Lumia ルミア,,,,両方向対応,
,172,Doll/ドル,おばけばこ,アバター購入履歴よりDL,,順方向のみ対応,
,173,Parla/パルラ,,,,順方向のみ対応,
,174,Fonmy -フォンミィ-,かえりみち,アバター購入履歴よりDL,,順方向のみ対応,
,175,みるくらて&しゅがーらて,,,,順方向のみ対応,
,176,だるビス,にゃわて荘BOOTH,アバター購入履歴よりDL,,※順方向のみ対応,
,177,シャンテト,,,,※順方向のみ対応,
,178,ワッテ2,Murixir workshop,Boothにて配布中,https://murixir.booth.pm/items/7672328,順方向のみ対応,
,179,ルメラナ,,,https://murixir.booth.pm/items/7653708,順方向のみ対応,
,180,Re.珠々羅,ココナッツショップ,Boothにて配布中,https://konomipainter.booth.pm/items/6533313,※順方向のみ対応,アバター販売ページにてプロファイルDL
,181,蓮華(Renge),,,https://booth.pm/ja/items/7643489,※順方向のみ対応,アバター販売ページにてプロファイルDL
,182,つきよ-Tukiyo-,MxU工房-ミュースタジオ-,アバター購入履歴よりDL,,※順方向のみ対応,
,183,きらり-Kirari-,,,,※順方向のみ対応,
,184,ラチャ(Racha),Sharono屋,Boothにて配布中,https://sharono.booth.pm/items/6915207,順方向のみ対応,
,185,ココノ (Cocono),,,https://sharono.booth.pm/items/6542661,順方向のみ対応,
,186,Tea（ティー）,Lantana-shop,アバター購入履歴よりDL,,※順方向のみ対応,
,187,Hinata（ひなた）,,,,※順方向のみ対応,
,188,リリィ-RiLY,NASU製作所,アバター購入履歴よりDL,,順方向のみ対応,
,189,グロック-GLOCC,,,,順方向のみ対応,
,190,Lufka -ルフカ-,オオヌエプラント,アバター購入履歴よりDL,,※順方向のみ対応,
,191,Remuy:Re -レムイ-,,,,※順方向のみ対応,
,192,Velfta / ヴェルフタ,Loft Shasuka,アバター購入履歴よりDL,,順方向のみ対応,
,193,TRESHA / トレーシャ,,,,順方向のみ対応,
,194,Nys -ネイス-,alua7 Shop,Boothにて配布中,https://alua7.booth.pm/items/3978893,※順方向のみ対応,
,195,小夜 Koyoi,,,https://alua7.booth.pm/items/5826600,※順方向のみ対応,
,196,柑炉,怠惰の箱,アバター購入履歴よりDL,,※順方向のみ対応,もちふぃった～がテスト中のため暫定版
,197,柚希,VIVID PLUM,アバター購入履歴よりDL,,順方向のみ対応,対応作業中のためテストバージョン
,198,ストリア -Stria-,オトギバナシ,Boothにて配布中,https://otogisiori.booth.pm/items/6354246,※順方向のみ対応,アバター販売ページにてプロファイルDL
,199,RadDollV3,三丁目の魔界,Boothにて配布中,https://tonomaoo.booth.pm/items/3741802,※順方向のみ対応,アバター販売ページにてプロファイルDL
,200,スキミア,innoce,Boothにて配布中,https://lat-innoce.booth.pm/items/6214004,両方向対応,
,201,閃花 Senka,半熟りんご,アバター購入履歴よりDL,,※順方向のみ対応,
,202,サニエラ Saniela,殻陀屋-BOOTH,アバター購入履歴よりDL,,※順方向のみ対応,
,203,Cetty セティ,Namu'sGroceryStore,アバター購入履歴よりDL,,※順方向のみ対応,
,204,ももね -Momone-,CatPrincess,アバター購入履歴よりDL,,※順方向のみ対応,
,205,"M@ROON",Tarooka,アバター購入履歴よりDL,,※順方向のみ対応,
,206,銀杏,みらいショップ,アバター購入履歴よりDL,,※順方向のみ対応,アバター販売ページにてプロファイルDL
,207,サマル-Samar-,QATYSOUQ,Boothにて配布中,https://qaty.booth.pm/items/6143770,両方向対応,
,208,輝,Protagonist,アバター購入履歴よりDL,,※順方向のみ対応,Giselleの変換プロファイルを試験的に別ファイルで同梱
,209,Giselle/ジゼル,LAdeWork,アバター購入履歴よりDL,,※順方向のみ対応,
,210,フォーテ ver2,冷凍庫（仮）,アバター購入履歴よりDL,,※順方向のみ対応,テスト段階のプロファイル
,211,アウルカ,いーべるすとあ,アバター購入履歴よりDL,,※順方向のみ対応,仮追加 胸などのシェイプキー対応は未完了
,212,ヌァル,三原色工房,アバター購入履歴よりDL,,順方向のみ対応,2025年11月7日アバター販売開始 もちふぃった～のプロファイルα版同梱
,213,レンフア -Renfua-,seafoods,アバター購入履歴よりDL,,※順方向のみ対応,暫定対応
,214,Pochi ポチ,Pochi by KT,Boothにて配布リンク有,https://pochibykt.booth.pm/items/6283622,順方向のみ対応,アバター販売ページにてプロファイルDL
,215,ルミリ,RAKUIRO,Boothにて配布中,https://rakuiro.booth.pm/items/6905649,※順方向のみ対応,
,216,Nochica -ノーチカ,Sisters!,アバター購入履歴よりDL,,※順方向のみ対応,
,217,アデノフォラ,四拾弐重工:販売所,アバター購入履歴よりDL,,順方向のみ対応, β版
,218,ナナセ・ノワール -Nanase Noir-,ステラー工房,Boothにて配布中,https://steller.booth.pm/items/5827815,※順方向のみ対応,
,219,キャロル - Carroll -,yuufyu.booth.pm,アバター購入履歴よりDL,,※順方向のみ対応,
,220,ノワキ,ツゴモリ堂,アバター購入履歴よりDL,,※順方向のみ対応,
,221,Lavendia,仕立て屋ラベンダー,Boothにて配布中,https://modes-lavande.booth.pm/items/6848538,※順方向のみ対応,テスト版
,222,バイラン,らんぷ商店,Boothにて配布中,https://rampan.booth.pm/items/5929122,順方向のみ対応,
,223,不思議のタニア,九ツ工房,アバター購入履歴よりDL,,※順方向のみ対応,
,224,メビカ / Mevica,そいる,アバター購入履歴よりDL,,※順方向のみ対応,
,225,ポヨミナ,メスケモ無人販売所,アバター購入履歴よりDL,,順方向のみ対応,
,226,Rion -リオン-,Chloro † Terrace,Boothにて配布中,https://chloroterrace.booth.pm/items/6271911,順方向のみ対応,
,227,仮称:Musa,Hotel Galactica,アバター購入履歴よりDL,,順方向のみ対応,
,228,跳雪 -Toyuki-,Nejinocraft,アバター購入履歴よりDL,,順方向のみ対応,
,229,リディコート LiddiCoat,Cloudz☁,アバター購入履歴よりDL,,順方向のみ対応,
,230,レグニア-Legnia-,ふかんじ屋,アバター購入履歴よりDL,,※順方向のみ対応,
,231,ピューマのぷまちゃん,#nemnem,アバター購入履歴よりDL,,※順方向のみ対応,
,232,ふたば - Futaba -,いそちーるどっとこむ゜,アバター購入履歴よりDL,,※順方向のみ対応,
,233,ヒイロ,おにいざん本舗,Boothにて配布中,https://booth.pm/ja/items/7653844,※順方向のみ対応,
,234,トラグルス,スフィア/Sphere モデル置き場,Boothにて配布中,https://booth.pm/ja/items/5099202,※順方向のみ対応,
,235,Mallo,Mochi Armor Shop,Boothにて配布中,https://mochiarmor.booth.pm/items/5900934,順方向のみ対応,
,236,Papillon + パピヨン,BUGAISYA,アバター購入履歴よりDL,,順方向のみ対応,
,237,山羊のメア -Goat Mea-,masui,Boothにて配布中,https://booth.pm/ja/items/6382745,順方向のみ対応,
,238,ラチャ(Racha),Sharono屋,Boothにて配布中,https://sharono.booth.pm/items/6915207,順方向のみ対応,
,239,ルミリ -Rumily,RAKUIRO,Boothにて配布中,https://rakuiro.booth.pm/items/6905649,順方向のみ対応,
,240,虚玖李と迦供夜,宇津保堂,Boothにて配布中,https://utuhodou.booth.pm/items/7678585,※順方向のみ対応,
,241,そよ / Soyo,Eggmaru,Boothにて配布中,https://eggmaru.booth.pm/items/6753865,※順方向のみ対応,
,242,-Ladyna- レディナ,枡八(まっぱち),アバター購入履歴よりDL,,順方向のみ対応,
,243,花々 まる,脳内御花畑,アバター購入履歴よりDL,,※順方向のみ対応,
,244,Runeria -ルネリア-,HatoShop,アバター購入履歴よりDL,,※順方向のみ対応,
,245,オルテ -Horte-,ラジアルウェブ,Boothにて配布中,https://radialweb.booth.pm/items/5743864,順方向のみ対応,
,246,Ciel - シエル -,ArmoireLepus -アルモワール レプス-,Boothにて配布中,https://armoirelepus.booth.pm/items/7687000,順方向のみ対応,
,247,,,,,,
,248,,,,,,
,249,,,,,,
,250,,,,,,
,251,,,,,,
,252,,,,,,
,253,,,,,,
,254,,,,,,
,255,,,,,,
,256,,,,,,
,257,,,,,,
,258,,,,,,
,259,,,,,,
,260,,,,,,
,261,,,,,,
,262,,,,,,
,263,,,,,,
,264,,,,,,
,265,,,,,,
,266,,,,,,
,267,,,,,,
,268,,,,,,
,269,,,,,,
,270,,,,,,
